timestamp,mill_power_kwh_ton,mill_throughput_tph,separator_speed_rpm,mill_vibration_mm_s,limestone_feeder_pct,clay_feeder_pct,iron_ore_feeder_pct,lsf_lab,sm_lab,am_lab
2025-08-01 22:20:00,29.48,164.75,533,8.9,83.83,13.48,2.11,111.05,2.19,1.62
2025-08-01 22:25:00,29.5,164.55,531,8.92,83.85,13.46,2.08,111.12,2.19,1.63
2025-08-01 22:30:00,29.52,164.35,529,8.94,83.87,13.45,2.1,111.16,2.19,1.63
2025-08-01 22:35:00,29.53,164.25,528,8.95,83.88,13.43,2.12,111.19,2.19,1.62
2025-08-01 22:40:00,29.54,164.15,527,8.96,83.9,13.42,2.09,111.24,2.19,1.63
2.1125-08-01 22:45:00,29.56,163.95,525,8.98,83.92,13.4,2.1,111.29,2.19,1.63
2025-08-01 22:50:00,29.57,163.85,524,8.99,83.94,13.39,2.1,111.33,2.19,1.63
2025-08-01 22:55:00,29.58,163.75,523,9.0,83.96,13.37,2.11,111.37,2.19,1.62
2025-08-01 23:00:00,29.6,163.55,521,9.02,83.98,13.36,2.09,111.42,2.19,1.63
2025-08-01 23:05:00,29.61,163.45,520,9.03,84.0,13.34,2.09,111.47,2.19,1.63
2025-08-01 23:10:00,29.64,163.2,517,9.05,84.02,13.33,2.09,111.52,2.19,1.63
2025-08-01 23:15:00,29.65,163.1,516,9.06,84.04,13.31,2.09,111.57,2.19,1.63
2025-08-01 23:20:00,29.67,162.9,514,9.08,84.06,13.3,2.08,111.63,2.19,1.63
2025-08-01 23:25:00,29.68,162.8,513,9.09,84.07,13.28,2.11,111.65,2.19,1.62
2025-08-01 23:30:00,29.69,162.7,512,9.1,84.09,13.27,2.09,111.7,2.19,1.63
2025-08-01 23:35:00,29.7,162.6,511,9.11,84.11,13.25,2.1,111.74,2.19,1.63
2025-08-01 23:40:00,29.71,162.5,510,9.12,84.13,13.24,2.09,111.79,2.19,1.63
2025-08-01 23:45:00,29.73,162.3,508,9.14,84.15,13.22,2.09,111.84,2.19,1.63
2025-08-01 23:50:00,29.75,162.1,506,9.16,84.17,13.21,2.08,111.9,2.19,1.63
2025-08-01 23:55:00,29.76,162.0,505,9.17,84.19,13.19,2.09,111.94,2.19,1.63
2025-08-02 00:00:00,29.77,161.9,504,9.18,84.2,13.18,2.08,111.99,2.19,1.63
2025-08-02 00:05:00,29.78,161.8,503,9.19,84.22,13.16,2.09,112.03,2.19,1.63
2025-08-02 00:10:00,29.8,161.6,501,9.21,84.24,13.15,2.08,112.09,2.19,1.63
2025-08-02 00:15:00,29.82,161.4,499,9.23,84.26,13.13,2.08,112.14,2.19,1.63
2025-08-02 00:20:00,29.83,161.3,498,9.24,84.28,13.12,2.07,112.2,2.19,1.63
2025-08-02 00:25:00,29.84,161.2,497,9.25,84.3,13.1,2.07,112.25,2.19,1.63
2025-08-02 00:30:00,29.85,161.1,496,9.26,84.31,13.09,2.08,112.29,2.19,1.63
2025-08-02 00:35:00,29.86,161.0,495,9.27,84.33,13.07,2.07,112.35,2.19,1.63
2025-08-02 00:40:00,29.87,160.9,494,9.28,84.35,13.06,2.07,112.4,2.19,1.63
2025-08-02 00:45:00,29.88,160.8,493,9.29,84.37,13.04,2.07,112.45,2.19,1.63
2025-08-02 00:50:00,29.89,160.7,492,9.3,84.39,13.03,2.07,112.5,2.19,1.63
2025-08-02 00:55:00,29.9,160.6,491,9.31,84.41,13.01,2.06,112.56,2.19,1.63
2025-08-02 01:00:00,29.91,160.5,490,9.32,84.42,13.0,2.07,112.6,2.19,1.63
2025-08-02 01:05:00,29.92,160.4,489,9.33,84.44,12.98,2.06,112.66,2.19,1.63
2025-08-02 01:10:00,29.93,160.3,488,9.34,84.46,12.97,2.06,112.71,2.19,1.63
2025-08-02 01:15:00,29.94,160.2,487,9.35,84.48,12.95,2.05,112.77,2.19,1.64
2025-08-02 01:20:00,29.95,160.1,486,9.36,84.5,12.94,2.05,112.82,2.19,1.64
2025-08-02 01:25:00,29.96,160.0,485,9.37,84.51,12.92,2.05,112.87,2.19,1.64
2025-08-02 01:30:00,29.97,159.9,484,9.38,84.53,12.91,2.05,112.92,2.19,1.64
2025-08-02 01:35:00,29.98,159.8,483,9.39,84.55,12.89,2.04,112.98,2.19,1.64
2025-08-02 01:40:00,29.99,159.7,482,9.4,84.57,12.88,2.04,113.03,2.19,1.64
2025-08-02 01:45:00,30.0,159.6,481,9.41,84.58,12.86,2.04,113.08,2.19,1.64
2025-08-02 01:50:00,30.0,159.6,481,9.41,84.6,12.85,2.04,113.13,2.19,1.64
2025-08-02 01:55:00,30.01,159.5,480,9.42,84.62,12.83,2.03,113.19,2.19,1.64
2025-08-02 02:00:00,30.02,159.4,479,9.43,84.64,12.82,2.03,113.24,2.19,1.64
2025-08-02 02:05:00,30.03,159.3,478,9.44,84.65,12.8,2.03,113.29,2.19,1.64
2025-08-02 02:10:00,30.04,159.2,477,9.45,84.67,12.79,2.03,113.34,2.19,1.64
2025-08-02 02:15:00,30.05,159.1,476,9.46,84.69,12.77,2.02,113.4,2.19,1.64
2025-08-02 02:20:00,30.06,159.0,475,9.47,84.7,12.76,2.02,113.45,2.19,1.64
2025-08-02 02:25:00,30.07,158.9,474,9.48,84.72,12.74,2.02,113.5,2.19,1.64
2025-08-02 02:30:00,30.08,158.8,473,9.49,84.74,12.73,2.02,113.55,2.19,1.64
2025-08-02 02:35:00,30.09,158.7,472,9.5,84.75,12.71,2.01,113.61,2.19,1.64
2025-08-02 02:40:00,30.09,158.7,472,9.5,84.77,12.7,2.01,113.66,2.19,1.64
2025-08-02 02:45:00,30.1,158.6,471,9.51,84.79,12.68,2.01,113.71,2.19,1.64
2025-08-02 02:50:00,30.11,158.5,470,9.52,84.8,12.67,2.01,113.76,2.19,1.64
2025-08-02 02:55:00,30.12,158.4,469,9.53,84.82,12.65,2.0,113.82,2.19,1.64
2025-08-02 03:00:00,30.13,158.3,468,9.54,84.84,12.64,2.0,113.87,2.19,1.64
2025-08-02 03:05:00,30.14,158.2,467,9.55,84.85,12.62,2.0,113.92,2.19,1.64
2025-08-02 03:10:00,30.15,158.1,466,9.56,84.87,12.61,2.0,113.97,2.19,1.64
2025-08-02 03:15:00,30.16,158.0,465,9.57,84.89,12.59,1.99,114.03,2.19,1.65
2025-08-02 03:20:00,30.17,157.9,464,9.58,84.9,12.58,1.99,114.08,2.19,1.65
2025-08-02 03:25:00,30.18,157.8,463,9.59,84.92,12.56,1.99,114.13,2.19,1.65
2025-08-02 03:30:00,30.19,157.7,462,9.6,84.93,12.55,1.99,114.18,2.19,1.65
2025-08-02 03:35:00,30.2,157.6,461,9.61,84.95,12.53,1.98,114.24,2.19,1.65
2025-08-02 03:40:00,30.2,157.6,461,9.61,84.97,12.52,1.98,114.29,2.19,1.65
2025-08-02 03:45:00,30.21,157.5,460,9.62,84.98,12.5,1.98,114.34,2.19,1.65
2-02 03:50:00,30.22,157.4,459,9.63,85.0,12.49,1.98,114.39,2.19,1.65
2025-08-02 03:55:00,30.23,157.3,458,9.64,85.01,12.47,1.97,114.45,2.19,1.65
2025-08-02 04:00:00,30.24,157.2,457,9.65,85.03,12.46,1.97,114.5,2.19,1.65
2025-08-02 04:05:00,30.25,157.1,456,9.66,85.05,12.44,1.97,114.55,2.19,1.65
2025-08-02 04:10:00,30.26,157.0,455,9.67,85.06,12.43,1.97,114.6,2.19,1.65
2025-08-02 04:15:00,30.27,156.9,454,9.68,85.08,12.41,1.96,114.66,2.19,1.65
2025-08-02 04:20:00,30.28,156.8,453,9.69,85.09,12.4,1.96,114.71,2.19,1.65
21125-08-02 04:25:00,30.29,156.7,452,9.7,85.11,12.38,1.96,114.76,2.19,1.65
2025-08-02 04:30:00,30.3,156.6,451,9.71,85.12,12.37,1.96,114.81,2.19,1.65
2025-08-02 04:35:00,30.31,156.5,450,9.72,85.14,12.35,1.95,114.87,2.19,1.65
2025-08-02 04:40:00,30.32,156.4,449,9.73,85.15,12.34,1.95,114.92,2.19,1.65
2025-08-02 04:45:00,30.33,156.3,448,9.74,85.17,12.32,1.95,114.97,2.19,1.65
2025-08-02 04:50:00,30.34,156.2,447,9.75,85.18,12.31,1.95,115.02,2.19,1.65
2025-08-02 04:55:00,30.35,156.1,446,9.76,85.2,12.29,1.94,115.08,2.19,1.66
2025-08-02 05:00:00,30.36,156.0,445,9.77,85.21,12.28,1.94,115.13,2.19,1.66
2025-08-02 05:05:00,30.37,155.9,444,9.78,85.23,12.26,1.94,115.18,2.19,1.66
2025-08-02 05:10:00,30.38,155.8,443,9.79,85.24,12.25,1.94,115.23,2.19,1.66
2025-08-02 05:15:00,30.39,155.7,442,9.8,85.26,12.23,1.93,115.29,2.19,1.66
2025-08-02 05:20:00,30.4,155.6,441,9.81,85.27,12.22,1.93,115.34,2.19,1.66
2025-08-02 05:25:00,30.41,155.5,440,9.82,85.29,12.2,1.93,115.39,2.19,1.66
2025-08-02 05:30:00,30.42,155.4,439,9.83,85.3,12.19,1.93,115.44,2.19,1.66
2025-08-02 05:35:00,30.43,155.3,438,9.84,85.32,12.17,1.92,115.5,2.19,1.66
2025-08-02 05:40:00,30.44,155.2,437,9.85,85.33,12.16,1.92,115.55,2.19,1.66
2025-08-02 05:45:00,30.45,155.1,436,9.86,85.35,12.14,1.92,115.6,2.19,1.66
2025-08-02 05:50:00,30.46,155.0,435,9.87,85.36,12.13,1.92,115.65,2.19,1.66
2025-08-02 05:55:00,30.47,154.9,434,9.88,85.38,12.11,1.91,115.71,2.19,1.66
2025-08-02 06:00:00,30.48,154.8,433,9.89,85.39,12.1,1.91,115.76,2.19,1.66
2025-08-02 06:05:00,30.49,154.7,432,9.9,85.4,12.08,1.91,115.81,2.19,1.66
2025-08-02 06:10:00,30.5,154.6,431,9.91,85.42,12.07,1.91,115.86,2.19,1.66
2025-08-02 06:15:00,30.5,154.6,431,9.91,85.43,12.05,1.9,115.92,2.19,1.67
2025-08-02 06:20:00,30.51,154.5,430,9.92,85.45,12.04,1.9,115.97,2.19,1.67
2025-08-02 06:25:00,30.52,154.4,429,9.93,85.46,12.02,1.9,116.02,2.19,1.67
2025-08-02 06:30:00,30.53,154.3,428,9.94,85.47,12.01,1.9,116.07,2.19,1.67
2025-08-02 06:35:00,30.54,154.2,427,9.95,85.49,11.99,1.89,116.13,2.18,1.67
2025-08-02 06:40:00,30.55,154.1,426,9.96,85.5,11.98,1.89,116.18,2.18,1.67
2025-08-02 06:45:00,30.56,154.0,425,9.97,85.52,11.96,1.89,116.23,2.18,1.67
2025-08-02 06:50:00,30.57,153.9,424,9.98,85.53,11.95,1.89,116.28,2.18,1.67
2025-08-02 06:55:00,30.58,153.8,423,9.99,85.54,11.93,1.88,116.34,2.18,1.67
2025-08-02 07:00:00,30.59,153.7,422,10.0,85.56,11.92,1.88,116.39,2.18,1.67
2025-08-02 07:05:00,30.6,153.6,421,10.01,85.57,11.9,1.88,116.44,2.18,1.67
2025-08-02 07:10:00,30.61,153.5,420,10.02,85.58,11.89,1.88,116.49,2.18,1.67
2025-08-02 07:15:00,30.62,153.4,419,10.03,85.6,11.87,1.87,116.55,2.18,1.67
2025-08-02 07:20:00,30.63,153.3,418,10.04,85.61,11.86,1.87,116.6,2.18,1.67
2025-08-02 07:25:00,30.64,153.2,417,10.05,85.62,11.84,1.87,116.65,2.18,1.67
2025-08-02 07:30:00,30.65,153.1,416,10.06,85.64,11.83,1.87,116.7,2.18,1.67
2..8-02 07:35:00,30.66,153.0,415,10.07,85.65,11.81,1.86,116.76,2.18,1.68
2025-08-02 07:40:00,30.67,152.9,414,10.08,85.66,11.8,1.86,116.81,2.18,1.68
2025-08-02 07:45:00,30.68,152.8,413,10.09,85.68,11.78,1.86,116.86,2.18,1.68
2025-08-02 07:50:00,30.69,152.7,412,10.1,85.69,11.77,1.86,116.91,2.18,1.68
2025-08-02 07:55:00,30.7,152.6,411,10.11,85.7,11.75,1.85,116.97,2.18,1.68
2025-08-02 08:00:00,30.7,152.6,411,10.11,85.71,11.74,1.85,117.02,2.18,1.68
2025-08-02 08:05:00,30.71,152.5,410,10.12,85.73,11.72,1.85,117.07,2.18,1.68
2025-08-02 08:10:00,30.72,152.4,409,10.13,85.74,11.71,1.85,117.12,2.18,1.68
2025-08-02 08:15:00,30.73,152.3,408,10.14,85.75,11.69,1.84,117.18,2.18,1.68
2025-08-02 08:20:00,30.74,152.2,407,10.15,85.76,11.68,1.84,117.23,2.18,1.68
2025-08-02 08:25:00,30.75,152.1,406,10.16,85.78,11.66,1.84,117.28,2.18,1.68
2025-08-02 08:30:00,30.76,152.0,405,10.17,85.79,11.65,1.84,117.33,2.18,1.68
2025-08-02 08:35:00,30.77,151.9,404,10.18,85.8,11.63,1.83,117.39,2.18,1.68
2025-08-02 08:40:00,30.78,151.8,403,10.19,85.81,11.62,1.83,117.44,2.18,1.68
2025-08-02 08:45:00,30.79,151.7,402,10.2,85.82,11.6,1.83,117.49,2.18,1.68
2025-08-02 08:50:00,30.8,151.6,401,10.21,85.84,11.59,1.83,117.54,2.18,1.68
2025-08-02 08:55:00,30.81,151.5,400,10.22,85.85,11.57,1.82,117.6,2.18,1.69
2025-08-02 09:00:00,30.82,151.4,399,10.23,85.86,11.56,1.82,117.65,2.18,1.69
2025-08-02 09:05:00,30.83,151.3,398,10.24,85.87,11.54,1.82,117.7,2.18,1.69
2025-08-02 09:10:00,30.84,151.2,397,10.25,85.88,11.53,1.82,117.75,2.18,1.69
2025-08-02 09:15:00,30.85,151.1,396,10.26,85.89,11.51,1.81,117.81,2.18,1.69
2025-08-02 09:20:00,30.86,151.0,395,10.27,85.9,11.5,1.81,117.86,2.18,1.69
2025-08-02 09:25:00,30.87,150.9,394,10.28,85.92,11.48,1.81,117.91,2.18,1.69
2025-08-02 09:30:00,30.88,150.8,393,10.29,85.93,11.47,1.81,117.96,2.18,1.69
2025-08-02 09:35:00,30.89,150.7,392,10.3,85.94,11.45,1.8,118.02,2.18,1.69
2025-08-02 09:40:00,30.9,150.6,391,10.31,85.95,11.44,1.8,118.07,2.18,1.69
2025-08-02 09:45:00,30.91,150.5,390,10.32,85.96,11.42,1.8,118.12,2.18,1.69
2025-08-02 09:50:00,30.92,150.4,389,10.33,85.97,11.41,1.8,118.17,2.18,1.69
2025-08-02 09:55:00,30.93,150.3,388,10.34,85.98,11.39,1.79,118.23,2.17,1.69
2025-08-02 10:00:00,30.94,150.2,387,10.35,85.99,11.38,1.79,118.28,2.17,1.69
2025-08-02 10:05:00,30.95,150.1,386,10.36,86.0,11.36,1.79,118.33,2.17,1.69
2025-08-02 10:10:00,30.96,150.0,385,10.37,86.01,11.35,1.79,118.38,2.17,1.69
2025-08-02 10:15:00,30.97,149.9,384,10.38,86.02,11.33,1.78,118.44,2.17,1.7
2025-08-02 10:20:00,30.98,149.8,383,10.39,86.03,11.32,1.78,118.49,2.17,1.7
2025-08-02 10:25:00,30.99,149.7,382,10.4,86.04,11.3,1.78,118.54,2.17,1.7
2025-08-02 10:30:00,31.0,149.6,381,10.41,86.05,11.29,1.78,118.59,2.17,1.7
2025-08-02 10:35:00,31.01,149.5,380,10.42,86.06,11.27,1.77,118.65,2.17,1.7
2025-08-02 10:40:00,31.02,149.4,379,10.43,86.07,11.26,1.77,118.7,2.17,1.7
2025-08-02 10:45:00,31.03,149.3,378,10.44,86.08,11.24,1.77,118.75,2.17,1.7
2025-08-02 10:50:00,31.04,149.2,377,10.45,86.09,11.23,1.77,118.8,2.17,1.7
2025-08-02 10:55:00,31.05,149.1,376,10.46,86.1,11.21,1.76,118.86,2.17,1.7
2025-08-02 11:00:00,31.06,149.0,375,10.47,86.11,11.2,1.76,118.91,2.17,1.7
2025-08-02 11:05:00,31.07,148.9,374,10.48,86.12,11.18,1.76,118.96,2.17,1.7
2025-08-02 11:10:00,31.08,148.8,373,10.49,86.13,11.17,1.76,119.01,2.17,1.7
2025-08-02 11:15:00,31.09,148.7,372,10.5,86.14,11.15,1.75,119.07,2.17,1.7
2025-08-02 11:20:00,31.1,148.6,371,10.51,86.15,11.14,1.75,119.12,2.17,1.7
2025-08-02 11:25:00,31.1,148.6,371,10.51,86.16,11.12,1.75,119.17,2.17,1.7
2025-08-02 11:30:00,31.11,148.5,370,10.52,86.17,11.11,1.75,119.22,2.17,1.7
2025-08-02 11:35:00,31.12,148.4,369,10.53,86.18,11.09,1.74,119.28,2.17,1.71
2025-08-02 11:40:00,31.13,148.3,368,10.54,86.19,11.08,1.74,119.33,2.17,1.71
2025-08-02 11:45:00,31.14,148.2,367,10.55,86.2,11.06,1.74,119.38,2.17,1.71
2025-08-02 11:50:00,31.15,148.1,366,10.56,86.21,11.05,1.74,119.43,2.17,1.71
2025-08-02 11:55:00,31.16,148.0,365,10.57,86.22,11.03,1.73,119.49,2.16,1.71
2025-08-02 12:00:00,31.17,147.9,364,10.58,86.23,11.02,1.73,119.54,2.16,1.71
2025-08-02 12:05:00,31.18,147.8,363,10.59,86.24,11.0,1.73,119.59,2.16,1.71
2025-08-02 12:10:00,31.19,147.7,362,10.6,86.25,10.99,1.73,119.64,2.16,1.71
2025-08-02 12:15:00,31.2,147.6,361,10.61,86.26,10.97,1.72,119.7,2.16,1.71
2025-08-02 12:20:00,31.21,147.5,360,10.62,86.27,10.96,1.72,119.75,2.16,1.71
2025-08-02 12:25:00,31.22,147.4,359,10.63,86.28,10.94,1.72,119.8,2.16,1.71
2025-08-02 12:30:00,31.23,147.3,358,10.64,86.29,10.93,1.72,119.85,2.16,1.71
2025-08-02 12:35:00,31.24,147.2,357,10.65,86.3,10.91,1.71,119.91,2.16,1.72
2025-08-02 12:40:00,31.25,147.1,356,10.66,86.31,10.9,1.71,119.96,2.16,1.72
2025-08-02 12:45:00,31.26,147.0,355,10.67,86.32,10.88,1.71,120.01,2.16,1.72
2025-08-02 12:50:00,31.27,146.9,354,10.68,86.33,10.87,1.71,120.06,2.16,1.72
2025-08-02 12:55:00,31.28,146.8,353,10.69,86.34,10.85,1.7,120.12,2.16,1.72
2025-08-02 13:00:00,31.29,146.7,352,10.7,86.35,10.84,1.7,120.17,2.16,1.72
2025-08-02 13:05:00,31.3,146.6,351,10.71,86.36,10.82,1.7,120.22,2.16,1.72
2025-08-02 13:10:00,31.31,146.5,350,10.72,86.37,10.81,1.7,120.27,2.16,1.72
2025-08-02 13:15:00,31.32,146.4,349,10.73,86.38,10.79,1.69,120.33,2.16,1.72
2025-08-02 13:20:00,31.33,146.3,348,10.74,86.39,10.78,1.69,120.38,2.16,1.72
2025-08-02 13:25:00,31.34,146.2,347,10.75,86.4,10.76,1.69,120.43,2.16,1.72
2025-08-02 13:30:00,31.35,146.1,346,10.76,86.41,10.75,1.69,120.48,2.16,1.72
2025-08-02 13:35:00,31.36,146.0,345,10.77,86.42,10.73,1.68,120.54,2.16,1.73
2025-08-02 13:40:00,31.37,145.9,344,10.78,86.43,10.72,1.68,120.59,2.16,1.73
2025-08-02 13:45:00,31.38,145.8,343,10.79,86.44,10.7,1.68,120.64,2.16,1.73
2025-08-02 13:50:00,31.39,145.7,342,10.8,86.45,10.69,1.68,120.69,2.16,1.73
2025-08-02 13:55:00,31.4,145.6,341,10.81,86.46,10.67,1.67,120.75,2.15,1.73
2025-08-02 14:00:00,31.41,145.5,340,10.82,86.47,10.66,1.67,120.8,2.15,1.73
2025-08-02 14:05:00,31.42,145.4,339,10.83,86.48,10.64,1.67,120.85,2.15,1.73
2025-08-02 14:10:00,31.43,145.3,338,10.84,86.49,10.63,1.67,120.9,2.15,1.73
2025-08-02 14:15:00,31.44,145.2,337,10.85,86.5,10.61,1.66,120.96,2.15,1.73
2025-08-02 14:20:00,31.45,145.1,336,10.86,86.51,10.6,1.66,121.01,2.15,1.73
2025-08-02 14:25:00,31.46,145.0,335,10.87,86.52,10.58,1.66,121.06,2.15,1.73
2025-08-02 14:30:00,31.47,144.9,334,10.88,86.53,10.57,1.66,121.11,2.15,1.73
2025-08-02 14:35:00,31.48,144.8,333,10.89,86.54,10.55,1.65,121.17,2.15,1.74
2025-08-02 14:40:00,31.49,144.7,332,10.9,86.55,10.54,1.65,121.22,2.15,1.74
2025-08-02 14:45:00,31.5,144.6,331,10.91,86.56,10.52,1.65,121.27,2.15,1.74
2025-08-02 14:50:00,31.51,144.5,330,10.92,86.57,10.51,1.65,121.32,2.15,1.74
2025-08-02 14:55:00,31.52,144.4,329,10.93,86.58,10.49,1.64,121.38,2.15,1.74
2025-08-02 15:00:00,31.53,144.3,328,10.94,86.59,10.48,1.64,121.43,2.15,1.74
2025-08-02 15:05:00,31.54,144.2,327,10.95,86.6,10.46,1.64,121.48,2.15,1.74
2-02 15:10:00,31.55,144.1,326,10.96,86.61,10.45,1.64,121.53,2.15,1.74
2025-08-02 15:15:00,31.56,144.0,325,10.97,86.62,10.43,1.63,121.59,2.14,1.74
2025-08-02 15:20:00,31.57,143.9,324,10.98,86.63,10.42,1.63,121.64,2.14,1.74
2025-08-02 15:25:00,31.58,143.8,323,10.99,86.64,10.4,1.63,121.69,2.14,1.74
2025-08-02 15:30:00,31.59,143.7,322,11.0,86.65,10.39,1.63,121.74,2.14,1.74
2025-08-02 15:35:00,31.6,143.6,321,11.01,86.66,10.37,1.62,121.8,2.14,1.75
2025-08-02 15:40:00,31.61,143.5,320,11.02,86.67,10.36,1.62,121.85,2.14,1.75
2025-08-02 15:45:00,31.62,143.4,319,11.03,86.68,10.34,1.62,121.9,2.14,1.75
2025-08-02 15:50:00,31.63,143.3,318,11.04,86.69,10.33,1.62,121.95,2.14,1.75
2025-08-02 15:55:00,31.64,143.2,317,11.05,86.7,10.31,1.61,122.01,2.14,1.75
2025-08-02 16:00:00,31.65,143.1,316,11.06,86.71,10.3,1.61,122.06,2.14,1.75
2025-08-02 16:05:00,31.66,143.0,315,11.07,86.72,10.28,1.61,122.11,2.14,1.75
2025-08-02 16:10:00,31.67,142.9,314,11.08,86.73,10.27,1.61,122.16,2.14,1.75
2025-08-02 16:15:00,31.68,142.8,313,11.09,86.74,10.25,1.6,122.22,2.13,1.75
2025-08-02 16:20:00,31.69,142.7,312,11.1,86.75,10.24,1.6,122.27,2.13,1.75
2025-08-02 16:25:00,31.7,142.6,311,11.11,86.76,10.22,1.6,122.32,2.13,1.75
2025-08-02 16:30:00,31.71,142.5,310,11.12,86.77,10.21,1.6,122.37,2.13,1.75
2025-08-02 16:35:00,31.72,142.4,309,11.13,86.78,10.19,1.59,122.43,2.13,1.76
2025-08-02 16:40:00,31.73,142.3,308,11.14,86.79,10.18,1.59,122.48,2.13,1.76
2025-08-02 16:45:00,31.74,142.2,307,11.15,86.8,10.16,1.59,122.53,2.13,1.76
2025-08-02 16:50:00,31.75,142.1,306,11.16,86.81,10.15,1.59,122.58,2.13,1.76
2025-08-02 16:55:00,31.76,142.0,305,11.17,86.82,10.13,1.58,122.64,2.13,1.76
2025-08-02 17:00:00,31.77,141.9,304,11.18,86.83,10.12,1.58,122.69,2.13,1.76
2025-08-02 17:05:00,31.78,141.8,303,11.19,86.84,10.1,1.58,122.74,2.13,1.76
2025-08-02 17:10:00,31.79,141.7,302,11.2,86.85,10.09,1.58,122.79,2.13,1.76
2025-08-02 17:15:00,31.8,141.6,301,11.21,86.86,10.07,1.57,122.85,2.12,1.76
2025-08-02 17:20:00,31.81,141.5,300,11.22,86.87,10.06,1.57,122.9,2.12,1.76
2025-08-02 17:25:00,31.82,141.4,299,11.23,86.88,10.04,1.57,122.95,2.12,1.76
2025-08-02 17:30:00,31.83,141.3,298,11.24,86.89,10.03,1.57,123.0,2.12,1.76
2025-08-02 17:35:00,31.84,141.2,297,11.25,86.9,10.01,1.56,123.06,2.12,1.77
2025-08-02 17:40:00,31.85,141.1,296,11.26,86.91,10.0,1.56,123.11,2.12,1.77
2025-08-02 17:45:00,31.86,141.0,295,11.27,86.92,9.98,1.56,123.16,2.12,1.77
2025-08-02 17:50:00,31.87,140.9,294,11.28,86.93,9.97,1.56,123.21,2.12,1.77
2025-08-02 17:55:00,31.88,140.8,293,11.29,86.94,9.95,1.55,123.27,2.12,1.77
2025-08-02 18:00:00,31.89,140.7,292,11.3,86.95,9.94,1.55,123.32,2.12,1.77
2025-08-02 18:05:00,31.9,140.6,291,11.31,86.96,9.92,1.55,123.37,2.12,1.77
2025-08-02 18:10:00,31.91,140.5,290,11.32,86.97,9.91,1.55,123.42,2.12,1.77
2025-08-02 18:15:00,31.92,140.4,289,11.33,86.98,9.89,1.54,123.48,2.11,1.78
2025-08-02 18:20:00,31.93,140.3,288,11.34,86.99,9.88,1.54,123.53,2.11,1.78
2025-08-02 18:25:00,31.94,140.2,287,11.35,87.0,9.86,1.54,123.58,2.11,1.78
2025-08-02 18:30:00,31.95,140.1,286,11.36,87.01,9.85,1.54,123.63,2.11,1.78
2025-08-02 18:35:00,31.96,140.0,285,11.37,87.02,9.83,1.53,123.69,2.11,1.78
2025-08-02 18:40:00,31.97,139.9,284,11.38,87.03,9.82,1.53,123.74,2.11,1.78
2025-08-02 18:45:00,31.98,139.8,283,11.39,87.04,9.8,1.53,123.79,2.11,1.78
2025-08-02 18:50:00,31.99,139.7,282,11.4,87.05,9.79,1.53,123.84,2.11,1.78
2025-08-02 18:55:00,32.0,139.6,281,11.41,87.06,9.77,1.52,123.9,2.11,1.78
2025-08-02 19:00:00,32.0,139.6,281,11.41,87.07,9.76,1.52,123.95,2.11,1.78
2025-08-02 19:05:00,32.01,139.5,280,11.42,87.08,9.74,1.52,124.0,2.11,1.78
2025-08-02 19:10:00,32.02,139.4,279,11.43,87.09,9.73,1.52,124.05,2.11,1.78
2025-08-02 19:15:00,32.03,139.3,278,11.44,87.1,9.71,1.51,124.11,2.1,1.79
2025-08-02 19:20:00,32.04,139.2,277,11.45,87.11,9.7,1.51,124.16,2.1,1.79
2025-08-02 19:25:00,32.05,139.1,276,11.46,87.12,9.68,1.51,124.21,2.1,1.79
2025-08-02 19:30:00,32.06,139.0,275,11.47,87.13,9.67,1.51,124.26,2.1,1.79
2025-08-02 19:35:00,32.07,138.9,274,11.48,87.14,9.65,1.5,124.32,2.1,1.79
2025-08-02 19:40:00,32.08,138.8,273,11.49,87.15,9.64,1.5,124.37,2.1,1.79
2025-08-02 19:45:00,32.09,138.7,272,11.5,87.16,9.62,1.5,124.42,2.1,1.79
2025-08-02 19:50:00,32.1,138.6,271,11.51,87.17,9.61,1.5,124.47,2.1,1.79
2025-08-02 19:55:00,32.11,138.5,270,11.52,87.18,9.59,1.49,124.53,2.09,1.79
2025-08-02 20:00:00,32.12,138.4,269,11.53,87.19,9.58,1.49,124.58,2.09,1.79
2025-08-02 20:05:00,32.13,138.3,268,11.54,87.2,9.56,1.49,124.63,2.09,1.79
2025-08-02 20:10:00,32.14,138.2,267,11.55,87.21,9.55,1.49,124.68,2.09,1.79
2025-08-02 20:15:00,32.15,138.1,266,11.56,87.22,9.53,1.48,124.74,2.09,1.8
2025-08-02 20:20:00,32.16,138.0,265,11.57,87.23,9.52,1.48,124.79,2.09,1.8
2025-08-02 20:25:00,32.17,137.9,264,11.58,87.24,9.5,1.48,124.84,2.09,1.8
2025-08-02 20:30:00,32.18,137.8,263,11.59,87.25,9.49,1.48,124.89,2.09,1.8
2025-08-02 20:35:00,32.19,137.7,262,11.6,87.26,9.47,1.47,124.95,2.08,1.8
2025-08-02 20:40:00,32.2,137.6,261,11.61,87.27,9.46,1.47,125.0,2.08,1.8
2025-08-02 20:45:00,32.21,137.5,260,11.62,87.28,9.44,1.47,125.05,2.08,1.8
2025-08-02 20:50:00,32.22,137.4,259,11.63,87.29,9.43,1.47,125.1,2.08,1.8
2025-08-02 20:55:00,32.23,137.3,258,11.64,87.3,9.41,1.46,125.16,2.08,1.8
